Key	Item Type	Publication Year	Author	Title	DOI	Publication Title	ISBN	ISSN		Url	Date	Pages	Num Pages	Issue	Volume	Number Of Volumes	Series	Publisher	Place	Language	Rights	Library Catalog	Extra	File Attachments	Manual Tags	Automatic Tags	Series Editor
UICFAC9Y	journalArticle	2021	Frantal, Daniela; Agatha, Sabine; Beisser, Daniela; Boenigk, Jens; Darienko, Tatyana; Dirren-Pitsch, Gianna; Filker, Sabine; Gruber, Michael; Kammerlander, Barbara; Nachbaur, Laura; Scheffel, Ulrike; Stoeck, Thorsten; Qian, Kuimei; Weißenbacher, Birgit; Pröschold, Thomas; Sonntag, Bettina	Molecular data reveal a cryptic diversity in the genus Urotricha (Alveolata, Ciliophora, prostomatida), a key player in freshwater lakes, with remarks on morphology, food preferences, and distribution	10.3389/fmicb.2021.787290	Front. Microbiol.		1664-302X		http://dx.doi.org/10.3389/fmicb.2021.787290	2021	787290			12								Publisher: Frontiers Media SA		biogeography; cryptic species; ciliate diversity; ciliate plankton; microplankton		
ECM5BK6B	journalArticle	2017	Pan, Xuming; Shi, Zihan; Wang, Chundi; Bourland, William A; Chen, Ying; Song, Weibo	Molecular phylogeny and taxonomy of a new freshwater hymenostomatid from northeastern China, with the establishment of a new genus Anteglaucoma gen. N. (protista, Ciliophora, oligohymenophorea)	10.1111/jeu.12382	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12382	2017-09	564-572		5	64								Publisher: Wiley				
7CDVE265	book	2009		Monograph of the Amphisiellidae and Trachelostylidae (Ciliophora, Hypotricha)			978-1-4020-8916-9 978-1-4020-8917-6			http://link.springer.com/10.1007/978-1-4020-8917-6	2009				88			Springer Netherlands	Dordrecht	en	http://www.springer.com/tdm	DOI.org (Crossref)	DOI: 10.1007/978-1-4020-8917-6			ecology; Guide; protozoa; Stichotricha; systematics	
JIKJ6Q4P	book	1999	Berger, Helmut	Monograph of the Oxytrichidae (Ciliophora, Hypotrichia)			978-94-010-5958-9 978-94-011-4637-1			http://link.springer.com/10.1007/978-94-011-4637-1	1999				78		Monographiae Biologicae	Springer Netherlands	Dordrecht	en	http://www.springer.com/tdm	DOI.org (Crossref)	DOI: 10.1007/978-94-011-4637-1	/home/lentendug/Zotero/storage/8D65EHIW/Berger - 1999 - Monograph of the Oxytrichidae (Ciliophora, Hypotrichia).pdf		ecology; soil; phylogeny; classification; morphology; Biological Microscopy; biology	Dumont, H. J.; Werger, M. J. A.
WS3Z6E6X	book	2006		Monograph of the Urostyloidea (Ciliophora, Hypotricha)			978-1-4020-5272-9			http://link.springer.com/10.1007/1-4020-5273-1	2006				85		Monographiae Biologicae	Springer Netherlands	Dordrecht	en	http://www.springer.com/tdm	DOI.org (Crossref)	DOI: 10.1007/1-4020-5273-1			Ciliophora; classification; ecology; Guide; Model invertebrates; morphology; phylogeny; Protozoa; Stichotricha; Systematics	
92NTDA4M	journalArticle	2013	Lv, Zhao; Chen, Lan; Chen, Lingyun; Shao, Chen; Miao, Miao; Warren, Alan	Morphogenesis and molecular phylogeny of a new freshwater ciliate, Notohymena apoaustralis n. sp. (Ciliophora, Oxytrichidae)	10.1111/jeu.12053	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12053	2013-09	455-466		5	60								Publisher: Wiley		Limnetic; morphospecies; ontogenesis; Sporadotrichida		
KVFGIN9Q	journalArticle	2017	Wang, Jingyi; Li, Lifang; Warren, Alan; Shao, Chen	Morphogenesis and molecular phylogeny of the soil ciliate Rigidohymena quadrinucleata (Dragesco and Njine, 1971) Berger, 2011 (Ciliophora, Hypotricha, Oxytrichidae)	10.1016/j.ejop.2017.04.006	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2017.04.006	2017-08	1-12			60								Publisher: Elsevier BV		Molecular phylogeny; Morphogenesis; Ciliate; Hypotricha; Oxytrichidae; Rigidohymena quadrinucleata		
F4EVH3BR	journalArticle	2017	Bourland, William; Rotterová, Johana; Čepička, Ivan	Morphologic and molecular characterization of seven species of the remarkably diverse and widely distributed metopid genus Urostomides Jankowski, 1964 (Armophorea, Ciliophora)	10.1016/j.ejop.2017.07.003	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2017.07.003	2017-10	194-232			61								Publisher: Elsevier BV				
7N8FKXDH	journalArticle	2014	Bourland, William A; Wendell, Laura; Hampikian, Greg	Morphologic and molecular description of Metopus fuscus Kahl from North America and new rDNA sequences from seven metopids (Armophorea, Metopidae)	10.1016/j.ejop.2014.01.002	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2014.01.002	2014-06	213-230		3	50								Publisher: Elsevier BV		Armophorida; Brachonella; Anaerobic ciliates; Cortical granules; Morphospecies; Silver impregnation		
JA5UV4F9	journalArticle	2020	Li, Ming; Hu, Guangran; Li, Can; Zhao, Wei-Shan; Zou, Hong; Li, Wen-Xiang; Wu, Shan-Gong; Wang, Gui-Tang; Ponce-Gordo, Francisco	Morphological and molecular characterization of a new ciliate Nyctotheroides grimi n. sp. (Armophorea, Clevelandellida) from Chinese frogs	10.1016/j.actatropica.2020.105531	Acta Trop.		0001-706X		http://dx.doi.org/10.1016/j.actatropica.2020.105531	2020-08	105531		105531	208								Publisher: Elsevier BV		Scanning electron microscopy; SSU rRNA gene; Phylogenetic analysis; ITS region; Nyctotheroides grimi n. sp.; Optical microscopy		
FPJWRYQ3	journalArticle	2009	Foissner, Wilhelm; Stoeck, Thorsten	Morphological and molecular characterization of a new protist family, Sandmanniellidae n. fam. (Ciliophora, Colpodea), with description of Sandmanniella terricola n. g., n. sp. from the Chobe floodplain in Botswana	10.1111/j.1550-7408.2009.00429.x	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/j.1550-7408.2009.00429.x	2009-09	472-483		5	56								Publisher: Wiley				
S6FNCGXH	journalArticle	2014	Fan, Xinpeng; Ma, Rui; Al-Farraj, Saleh A; Gu, Fukang	Morphological and molecular characterization of Parafurgasonia zhangi spec. nov. and Chilodonella acuta Kahl, 1931 (Protozoa, Ciliophora), from a soil habitat of Saudi Arabia	10.1099/ijs.0.062026-0	Int. J. Syst. Evol. Microbiol.		1466-5026		http://dx.doi.org/10.1099/ijs.0.062026-0	2014-07	2385-2394		Pt 7	64								Publisher: Microbiology Society				
TE7T8YNE	journalArticle	2015	Qu, Zhishuai; Pan, Hongbo; Al-Rasheid, Khaled A S; Hu, Xiaozhong; Gao, Shan	Morphological and phylogenetic studies on three members of the genus Pseudochilodonopsis (Ciliophora, Cyrtophoria) isolated from brackish waters in China, including a novel species, Pseudochilodonopsis quadrivacuolata sp. nov	10.1099/ijsem.0.000580	Int. J. Syst. Evol. Microbiol.		1466-5026		http://dx.doi.org/10.1099/ijsem.0.000580	2015-12	4323-4334		12	65								Publisher: Microbiology Society				
L2VJ7WEP	journalArticle	2016	Chen, Xiangrui; Shazib, Shahed Uddin Ahmed; Kim, Ji Hye; Jang, Seok Won; Shin, Mann Kyoon	Morphological Description and Molecular Phylogeny of Two Species of Levicoleps (Ciliophora, Prostomatida), L. taehwae nov. spec. and L. biwae jejuensis nov. subspec., collected in Korea	10.1111/jeu.12291	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12291	2016-07	471-480		4	63								Publisher: Wiley				
IKD577QI	journalArticle	1981	FOISSNER, W; H, ADAM	MORPHOLOGIE UND INFRACILIATUR VON PARAFURGASONIA SOREX (PENARD, 1922) NOV. GEN. UND OBERTRUMIA GEORGIANA (DRAGESCO, 1972) NOV. GEN. (PROTOZOA: CILIOPHORA)							1981													/home/lentendug/Zotero/storage/8WZVM9M7/index.html			
PSX86G9N	journalArticle	2013	Fernandes, Noemi Mendes; Dias, Roberto Júnio Pedroso; Senra, Marcus Vinicius Xavier; Soares, Carlos Augusto Gomes; da Silva Neto, Inácio Domingos	Morphology and 18S rDNA gene sequence of Blepharisma sinuosum Sawaya, 1940 (Ciliophora: Heterotrichea) from Brazil	10.1016/j.ejop.2013.04.003	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2013.04.003	2013-11	623-633		4	49								Publisher: Elsevier BV		Ciliophora; Brazil; 18S rDNA; Morphology; Blepharisma; Macronucleus		
KYG9JI9F	journalArticle	2006	Gupta, Renu; Kamra, Komal; Sapra, G R	Morphology and cell division of the oxytrichids Architricha indica nov. gen., nov. sp., and Histriculus histrio (Müller, 1773), Corliss, 1960 (Ciliophora, Hypotrichida)	10.1016/j.ejop.2005.09.004	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2005.09.004	2006-03	29-48		1	42								Publisher: Elsevier BV				
VCBSJX5K	journalArticle	2008	Foissner, Wilhelm; Kusuoka, Yasushi; Shimano, Satoshi	Morphology and gene sequence of Levicoleps biwae n. gen., n. sp. (Ciliophora, Prostomatida), a proposed endemic from the ancient Lake Biwa, Japan	10.1111/j.1550-7408.2008.00323.x	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/j.1550-7408.2008.00323.x	2008-05	185-200		3	55								Publisher: Wiley				
LX6DZXFF	journalArticle	1988	Foissner, Wilhelm; Skogstad, Asbjørn; Pratt, James R	Morphology and Infraciliature of Trochiliopsis australis N. Sp., Pelagohalteria viridis (Fromentel, 1876) N. G., N. Comb., and Strobilidium lacustris N. Sp. (Protozoa, Ciliophora)1	10.1111/j.1550-7408.1988.tb04135.x	J. Protozool.		0022-3921		http://dx.doi.org/10.1111/j.1550-7408.1988.tb04135.x	1988-11	489-497		4	35								Publisher: Wiley				
8AETUE8X	journalArticle	2012	Chen, Xiangrui; Hu, Xiaozhong; Gong, Jun; Al-Rasheid, Khaled A S; Al-Farraj, Saleh A; Song, Weibo	Morphology and infraciliature of two new marine ciliates, Paracyrtophoron tropicum nov. gen., nov. spec. and Aegyria rostellum nov. spec. (Ciliophora, Cyrtophorida), isolated from tropical waters in southern China	10.1016/j.ejop.2011.07.005	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2011.07.005	2012-01	63-72		1	48								Publisher: Elsevier BV				
Y72IBEU8	journalArticle	2017	Qu, Zhishuai; Ma, Honggang; Al-Farraj, Saleh A; Lin, Xiaofeng; Hu, Xiaozhong	Morphology and molecular phylogeny of Aegyria foissneri sp. n. and Lynchella minuta sp. n. (Ciliophora, Cyrtophoria) from brackish waters of southern China	10.1016/j.ejop.2016.10.003	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2016.10.003	2017-02	50-60			57								Publisher: Elsevier BV		SSU rDNA; Morphology; Aegyria; Cyrtophorians; Lynchella		
8X8SS2QC	journalArticle	2021	Zhuang, Wenbao; Li, Song; Bai, Yang; Zhang, Tengteng; Al-Rasheid, Khaled A S; Hu, Xiaozhong	Morphology and molecular phylogeny of the anaerobic freshwater ciliate Urostomides spinosus nov. spec. (Ciliophora, Armophorea, Metopida) from China	10.1016/j.ejop.2021.125823	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2021.125823	2021-10	125823		125823	81								Publisher: Elsevier BV		SSU rDNA; Anaerobe; Apometopidae; Ciliary pattern; New species		
CCMSPL7Z	journalArticle	2015	Qu, Zhishuai; Pan, Hongbo; Hu, Xiaozhong; Li, Jiqiu; Al-Farraj, Saleh A; Al-Rasheid, Khaled A S; Yi, Zhenzhen	Morphology and Molecular Phylogeny of Three Cyrtophorid Ciliates (Protozoa, Ciliophora) from China, Including Two New Species, Chilodonella parauncinata sp. n. and Chlamydonella irregularis sp. n	10.1111/jeu.12175	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12175	2015-05	267-279		3	62								Publisher: Wiley		taxonomy; ciliate; Chlamydodontida; infraciliature; small subunit rRNA gene		
82DJK3ZQ	journalArticle	2015	Jo, Euna; Jung, Jae-Ho; Min, Gi-Sik	Morphology and molecular phylogeny of two new brackish water ciliates of Bakuella (Ciliophora: Urostylida: Bakuellidae) from South Korea	10.1111/jeu.12238	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12238	2015-11	799-809		6	62								Publisher: Wiley		new species; SSU rRNA gene; Bakuella incheonensis; Bakuella litoralis; ciliature		
J9T7KQQM	journalArticle	2019	Kim, Kang-San; Jung, Jae-Ho; Min, Gi-Sik	Morphology and Molecular Phylogeny of Two New Terrestrial Ciliates, Australocirrus rubrus n. sp. and Notohymena gangwonensis n. sp. (Ciliophora: Oxytrichidae), from South Korea	10.1111/jeu.12718	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12718	2019-09	740-751		5	66								Publisher: Wiley		Cyrtohymenides; dorsal ciliature; soil ciliate; SSU rRNA gene sequence		
KXBBG2HE	journalArticle	1999	Foissner, Wilhelm; Agatha, Sabine	Morphology and Morphogenesis of <i>Metopus hasei</i> Sondheim, 1929 and <i>M. inversus</i> (Jankowski, 1964) nov. comb. (Ciliophora, Metopida)		J. Eukaryot. Microbiol.					1999-03	174–193		2	46					en	http://onlinelibrary.wiley.com/termsAndConditions#vor		Publisher: Wiley				
G9P4L7J2	journalArticle	1988	Wiackowski, Krzysztof	Morphology and morphogenesis of a new species in the genusPseudourostyla(Hypotrichida, Ciliophora)	10.1080/00222938800770671	J. Nat. Hist.		0022-2933		http://dx.doi.org/10.1080/00222938800770671	1988-08	1085-1094		4	22								Publisher: Informa UK Limited				
P3JCI7GY	journalArticle	2013	Chen, Xumiao; Yan, Ying; Hu, Xiaozhong; Zhu, Mingzhuang; Ma, Honggang; Warren, Alan	Morphology and morphogenesis of a soil ciliate, Rigidohymena candens (Kahl, 1932) Berger, 2011 (Ciliophora, Hypotricha, Oxytrichidae), with notes on its molecular phylogeny based on small-subunit rDNA sequence data	10.1099/ijs.0.048611-0	Int. J. Syst. Evol. Microbiol.		1466-5026		http://dx.doi.org/10.1099/ijs.0.048611-0	2013-05	1912-1921		Pt 5	63								Publisher: Microbiology Society				
3HBKP5VV	journalArticle	1999	Foissner, Wilhelm; Agatha, Sabine	Morphology and Morphogenesis of Metopus hasei Sondheim, 1929 and M. inversus (Jankowski, 1964) nov. comb. (Ciliophora, Metopida)	10.1111/j.1550-7408.1999.tb04602.x	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/j.1550-7408.1999.tb04602.x	1999-03	174-193		2	46								Publisher: Wiley				
R9IAGFI3	journalArticle	2000	Olmo, José L	Morphology and morphogenesis of Uroleptus lepisma (Wenzel, 1953) Foissner, 1998 (Ciliophora, Hypotrichida)	10.1016/s0932-4739(00)80043-7	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/s0932-4739(00)80043-7	2000-12	379-386		4	36								Publisher: Elsevier BV				
N9VA9NYY	journalArticle	2010	Küppers, Gabriela C; Claps, María C	Morphology and notes on morphogenesis during cell division of Deviata polycirrata n. sp. and of Deviata bacilliformis (Gelei, 1954) Eigner, 1995 (Ciliophora: Kahliellidae) from Argentina	10.1111/j.1550-7408.2010.00474.x	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/j.1550-7408.2010.00474.x	2010-05	273-284		3	57								Publisher: Wiley				
CU3ASLBJ	journalArticle	2009	Foissner, Wilhelm; Wolf, Klaus W	Morphology and ontogenesis of Platyophrya bromelicola nov. spec., a new macrostome-forming colpodid (Protists, Ciliophora) from tank bromeliads of Jamaica	10.1016/j.ejop.2008.07.003	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2008.07.003	2009-05	87-97		2	45								Publisher: Elsevier BV				
4H28BRUY	journalArticle	2014	Heber, Domingo; Stoeck, Thorsten; Foissner, Wilhelm	Morphology and ontogenesis of Psilotrichides hawaiiensis nov. gen., nov. spec. and molecular phylogeny of the Psilotrichidae (Ciliophora, Hypotrichia)	10.1111/jeu.12104	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12104	2014-05	260-277		3	61								Publisher: Wiley		Biodiversity; development of oral primordium in a deep pouch; Hawaiian archipelago; Japanese rice field; migrating kinetofragment; oral pattern; revision		
G9YMMJIP	journalArticle	2014	Chen, Ying; Zhao, Yan; Pan, Xuming; Ding, Wenqiao; Al-Rasheid, Khaled A S; Qiu, Zijian	Morphology and Phylogeny of a New Frontonia Ciliate, F. paramagna spec. nov. (Ciliophora, Peniculida) from Harbin, Northeast China	10.11646/zootaxa.3827.3.7	Zootaxa		1175-5326		http://dx.doi.org/10.11646/zootaxa.3827.3.7	2014-07-04	375-386		3	3827												
NAHJPNL9	journalArticle	2018	Lewis, William H; Sendra, Kacper M; Embley, T Martin; Esteban, Genoveva F	Morphology and Phylogeny of a New Species of Anaerobic Ciliate, Trimyema finlayi n. sp., with Endosymbiotic Methanogens	10.3389/fmicb.2018.00140	Front. Microbiol.		1664-302X		http://dx.doi.org/10.3389/fmicb.2018.00140	2018-02-19				9								Publisher: Frontiers Media SA				
CJSSBH4M	journalArticle	2012	Bourland, William A; Hampikian, Greg; Vďačný, Peter	Morphology and phylogeny of a new woodruffiid ciliate, Etoschophrya inornata sp. n. (Ciliophora, Colpodea, Platyophryida), with an account on evolution of platyophryids	10.1111/j.1463-6409.2012.00539.x	Zool. Scr.		0300-3256		http://dx.doi.org/10.1111/j.1463-6409.2012.00539.x	2012-07	400-416		4	41								Publisher: Wiley				
JURBIPGG	journalArticle	2018	Yıldız, İsmail	Morphology and phylogeny of Apertospathula oktemae n. sp. (Ciliophora, Haptoria, Spathidiida) from Lake Van, Turkey	10.1016/j.ejop.2018.06.001	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2018.06.001	2018-10	1-8			66								Publisher: Elsevier BV				
JBBAGX94	journalArticle	2014	Bourland, William A; Wendell, Laura; Hampikian, Greg; Vďačný, Peter	Morphology and phylogeny of Bryophryoides ocellatus n. g., n. sp. (Ciliophora, Colpodea) from in situ soil percolates of Idaho, U.S.A	10.1016/j.ejop.2013.09.001	Eur. J. Protistol.		0932-4739		http://dx.doi.org/10.1016/j.ejop.2013.09.001	2014-02	47-67		1	50								Publisher: Elsevier BV		18S rRNA gene; Bryophryidae; Cortical alveoli; Silverline pattern; Single-cell PCR; Vestibulum		
PEIC33NW	journalArticle	2017	Omar, Atef; Zhang, Qianqian; Zou, Songbao; Gong, Jun	Morphology and Phylogeny of the Soil Ciliate Metopus yantaiensis n. sp. (Ciliophora, Metopida), with Identification of the Intracellular Bacteria	10.1111/jeu.12411	J. Eukaryot. Microbiol.		1066-5234		http://dx.doi.org/10.1111/jeu.12411	2017-11	792-805		6	64								Publisher: Wiley				
